[[1]]
   [1] "klimaschutz"                            "klimakrise"                            
 [999] "klimasensitivitäten"                    "klimaskeptische"                       
[1001] "klimawandeleinfluss"                    "klimawandel-politik"                   
[1003] "klima-wissenschaft"                     "klimaschützern"                        
[1005] "klimaflüchtling"                        "klimastationen"                        
[1007] "klimapaket"                             "klimatisierung"                        
[1009] "klimaverhandlungen"                     "klimagipfels"                          
[1011] "klimawissen"                            "klimatheorie"                          
[1013] "klimagate-e-mails"                      "klimalounge"                           
[1015] "klimabedingt"                           "klimasimulation"                       
[1017] "klimaschutzabkommen"                    "klima-irrsinn"                         
[1019] "klimathemen"                            "klimaschädling"                        
[1021] "klimahysterischen"                      "klimaszenarien"                        
[1023] "klima-manifest"                         "klima-vergangenheit"                   
[1025] "klimarekonstruktion"                    "klimaforschers"                        
[1027] "klimafachmann"                          "klimamodells"                          
[1029] "klimarauschen"                          "klimawirksam"                          
[1031] "klimasprung"                            "klimanotlage"                          
[1033] "klimaentwicklungen"                     "klima-realisten"                       
[1035] "klimaprognosen"                         "klima-propaganda"                      
[1037] "klima-sensitivität"                     "klimainstitute"                        
[1039] "klimakult"                              "klimatreffen"                          
[1041] "klimamodellierern"                      "klimawirksames"                        
[1043] "klima-forschung"                        "klima-erwärmung"                       
[1045] "klimatisten"                            "klimastation"                          
[1047] "klimapasses"                            "klimawandel-hysterie"                  
[1049] "klima-alarm"                            "klimabewegten"                         
[1051] "klimawandel-einfluss"                   "klima-campaigner"                      
[1053] "klimakongress"                          "klimathematik"                         
[1055] "klimagipfeln"                           "klimasünder"                           
[1057] "klimarates"                             "klimatrend"                            
[1059] "klimawandel-debatte"                    "klimaschädliches"                      
[1061] "klimatagung"                            "klimagewalten"                         
[1063] "klimarelevant"                          "klimatrends"                           
[1065] "klimaforschungsfolgen"                  "klimanotfall"                          
[1067] "klima-politik"                          "klimastatistik"                        
[1069] "klimaparameter"                         "klimaantriebs"                         
[1071] "klima-skeptiker"                        "klimapropaganda"                       
[1073] "klimaverlauf"                           "klimagesetz"                           
[1075] "klima-weltrettung"                      "klimabotschafterin"                    
[1077] "klimagefahren"                          "klimaneutraler"                        
[1079] "klimamärchen"                           "klimawandel-bedingte"                  
[1081] "klimadonna"                             "klimaeffekt"                           
[1083] "klimafond"                              "klimamafia"                            
[1085] "klimavariationen"                       "klimadialog"                           
[1087] "klimaprogramm"                          "klimaleugnung"                         
[1089] "klimareport"                            "klimaberaterin"                        
[1091] "klimazustand"                           "klimaalarmistischen"                   
[1093] "klima-rückkopplungen"                   "klimazustände"                         
[1095] "klimamanifest-von-heiligenroth"         "klimahysterikern"                      
[1097] "klimabedingten"                         "klimavorhersagen"                      
[1099] "klima-historie"                         "klimaängste"                           
[1101] "klimafront"                             "klima-apokalypse"                      
[1103] "klimafluten"                            "klimarealistischen"                    
[1105] "klimauhr"                               "klimafreundlicher"                     
[1107] "klimaproblem"                           "klimaschützende"                       
[1109] "klimawandel-desinformation"             "klimapolitisch"                        
[1111] "klimaauswirkungen"                      "klimarelevanten"                       
[1113] "klima-weltuntergang"                    "klima-experten"                        
[1115] "klimawissenschaftlerin"                 "klimazukunft"                          
[1117] "klimata"                                "klima-„skeptiker"                      
[1119] "klimathema"                             "klima-monitoringbericht"               
[1121] "klimawarner"                            "klima-„wissenschaft"                   
[1123] "klimaarchiven"                          "klimaschutzziel"                       
[1125] "klimazone"                              "klimapapst"                            
[1127] "klimaprozesse"                          "klima-agenda"                          
[1129] "klima-maßnahmen"                        "klimawelt"                             
[1131] "klimaphysik"                            "klima-diplomatie"                      
[1133] "klimagasen"                             "klimawandel-bedingten"                 
[1135] "klimawende"                             "klimabedrohung"                        
[1137] "klimaberater"                           "klimaschädlichkeit"                    
[1139] "klimaverschiebungen"                    "klimaschutzprogramme"                  
[1141] "klimaschutzgelder"                      "klimatod"                              
[1143] "klima-killer"                           "klima-hype"                            
[1145] "klimahüpfer"                            "klimaperiode"                          
[1147] "klimaapokalypse"                        "klimavariablen"                        
[1149] "klimaschutz-zusagen"                    "klimazirkus"                           
[1151] "klimahistorie"                          "klimapolitischer"                      
[1153] "klimaten"                               "klimapolitiker"                        
[1155] "klimairrsinn"                           "klimaabgabe"                           
[1157] "klimaglaubens"                          "klima-wahn"                            
[1159] "klimamodellprojektionen"                "klimawissenschaftlich"                 
[1161] "klimaatlas"                             "klimaereignisse"                       
[1163] "klimastatus"                            "klimaschutzbeiträge"                   
[1165] "klima-angst"                            "klima-variabilität"                    
[1167] "klimanotstands"                         "klimamanifest.ch|"                     
[1169] "klima-rückkopplung"                     "klimavorhersage"                       
[1171] "klima-entwicklung"                      "klimaaktivist*innen"                   
[1173] "klimarealismus"                         "klimaschutzinitiative"                 
[1175] "klima-alarmistischen"                   "klimaministerium"                      
[1177] "klima-wahrheit"                         "klimakonsens"                          
[1179] "klimaeffekte"                           "klimaphasen"                           
[1181] "klimaschau-ausgaben"                    "klima-)statistikbetrug"                
[1183] "klimareparationszahlungen"              "klima-katastrophismus"                 
[1185] "klimabranche"                           "klimaschutzpionier"                    
[1187] "klimaübereinkunft"                      "klimauntergang"                        
[1189] "klimachaos"                             "klimawandelreligion"                   
[1191] "klima-abkommens"                        "klimaeinheit"                          
[1193] "klimawirkungskarten"                    "klimawarnungen"                        
[1195] "klimaklamauk"                           "klimavorgänge"                         
[1197] "klimawandler"                           "klimabetrug"                           
[1199] "klimaverläufe"                          "klima-retter"                          
[1201] "klimaverhalten"                         "klimagarde"                            
[1203] "klimabotschafter*innen"                 "klimazeugen"                           
[1205] "klimaschäden"                           "klima-bemühungen"                      
[1207] "klima-skeptizismus"                     "klimasignal"                           
[1209] "klimaperioden"                          "klimaoptimums"                         
[1211] "klimajünger"                            "klima-diskussion"                      
[1213] "klimaaenderungen"                       "klimapaniker"                          
[1215] "klimarettern"                           "klimakillers"                          
[1217] "klimaaufheizung"                        "klimaproblems"                         
[1219] "klima-konsens"                          "klimaplan"                             
[1221] "klimaverschlechterung"                  "klimaberichts"                         
[1223] "klima-modellen"                         "klimasituation"                        
[1225] "klimaverleugnung"                       "klimagott"                             
[1227] "klimakastrophe"                         "klima-schutz"                          
[1229] "klimatisieren"                          "klimapanikmache"                       
[1231] "klimageschichtlich"                     "klimaberichterstattung"                
[1233] "klimawahns"                             "klimarettenden"                        
[1235] "klimatraumatisierung"                   "klimaapostel"                          
[1237] "klimaerwärmungsmärchen"                 "klimaklassifikation"                   
[1239] "klimasprünge"                           "klima-skeptikern"                      
[1241] "klimaunwissenschaft"                    "klimami"                               
[1243] "klimawandel-unterricht"                 "klimakurve"                            
[1245] "klimaseniorinnen"                       "klimapolitisches"                      
[1247] "klimaverhältnissen"                     "klimaschutz-maßnahmen"                 
[1249] "klimateller"                            "klimagefahr"                           
[1251] "klimawechsel"                           "klimaalarmistisch"                     
[1253] "klimaüberhitzung"                       "klimawandel-bedingt"                   
[1255] "klimagerechte"                          "klima-helfer"                          
[1257] "klimamanfest"                           "klima“-wandel"                         
[1259] "klima-wandels"                          "klimaklage"                            
[1261] "klimakatastrophen-theorie"              "klimaleugner*innen"                    
[1263] "klimastreik"                            "klimamodell-projektionen"              
[1265] "klimamaßnahmen"                         "klima-establishment"                   
[1267] "klima-prophezeiungen"                   "klima-armageddon"                      
[1269] "klimaaufzeichnungen"                    "klimaspinner"                          
[1271] "klimaschutz-"                           "klima-alarms"                          
[1273] "klimaschutzplans"                       "klimarisikoversicherungen"             
[1275] "klimaeinflüsse"                         "klimagläubige"                         
[1277] "klimamodell-simulationen"               "klimahype"                             
[1279] "klima-verdummung"                       "klima-verdummten"                      
[1281] "klimatologin"                           "klimavariation"                        
[1283] "klimamenüs"                             "klimastrologen"                        
[1285] "klimasteuer"                            "klimamönche"                           
[1287] "klimaelite"                             "klimafaschisten"                       
[1289] "klimawandel-gesetz"                     "klimageld"                             
[1291] "klimawandelleugnern"                    "klimawandel-mafia"                     
[1293] "klimapräsident"                         "klimaprofessor"                        
[1295] "klimainstituten"                        "klimafibel"                            
[1297] "klima-doomster"                         "klimagesinnung"                        
[1299] "klima-hysterische"                      "klimaschutzbewusstsein"                
[1301] "klima-simulationen"                     "klimawissenschafter"                   
[1303] "klima-kataklysmus"                      "klima-hysterie-blase"                  
[1305] "klimaschwindler"                        "klima-flüchtlinge"                     
[1307] "klimaschutz-pläne"                      "klimamessungen"                        
[1309] "klimavertrags"                          "klimatechnischen"                      
[1311] "klima-veränderungen"                    "klimatoten"                            
[1313] "klimarats"                              "klimawandel-bedingter"                 
[1315] "klima-rechenmodell"                     "klimaauswirkung"                       
[1317] "klimahypothese"                         "klimaproblematik"                      
[1319] "klima-konklave"                         "klimahysterie-"                        
[1321] "klima-märchenonkel"                     "klima-und"                             
[1323] "klima-chaos"                            "klimavergleichseinheit"                
[1325] "klimarettungspolitik"                   "klimaverängstigten"                    
[1327] "klimagöttern"                           "klimasozialismus"                      
[1329] "klima-institute"                        "klimakatastrophen-"                    
[1331] "klima-modellierung"                     "klimahistorischen"                     
[1333] "klimamanager*innen"                     "klimaprojektionsensemble"              
[1335] "klimareaktion"                          "klima-computermodellen"                
[1337] "klima-alarmist"                         "klima-„leugner"                        
[1339] "klimabetrügern"                         "klimaretter-portal"                    
[1341] "klimawandel-berichterstattung"          "klima-„skeptikern"                     
[1343] "klimawirksamen"                         "klimakäse"                             
[1345] "klimabetrachtungen"                     "klimaarchivdaten"                      
[1347] "klimaarchive"                           "klimabeeinflussende"                   
[1349] "klima-konferenz"                        "klimavernunft"                         
[1351] "klimabotschafterinnen"                  "klimatische-"                          
[1353] "klimawandel-"                           "klimawandel-problems"                  
[1355] "klimaministerin"                        "klimanotstandes"                       
[1357] "klimawandel-bewegung"                   "klimaalarmistische"                    
[1359] "klimasignals"                           "klimatot"                              
[1361] "klima-religion"                         "klimabesorgten"                        
[1363] "klimakunde"                             "klimazustandes"                        
[1365] "klimaleugnerischen"                     "klimaverteilungen"                     
[1367] "klimaspektakel"                         "klimawahnsinns"                        
[1369] "klimapropheten"                         "klimalobby"                            
[1371] "klima-gates"                            "klimarelevanz"                         
[1373] "klimagründen"                           "klimaschutzdebatte"                    
[1375] "klimamodellierungen"                    "klima-hysterischen"                    
[1377] "klima-„krise"                           "klima-„wissenschaftler"                
[1379] "klimawandelindustrie"                   "klima-vereinbarungen"                  
[1381] "klimazeitraum"                          "klimaschonende"                        
[1383] "klimafreundlichen"                      "klimaschutzprogramms"                  
[1385] "klimaschädigung"                        "klimaschädlicher"                      
[1387] "klimapläne"                             "klimaanpassung"                        
[1389] "klimawandelgläubigen"                   "klimabestimmende"                      
[1391] "klimaepochen"                           "klimaverweigerung"                     
[1393] "klima-wahrheiten"                       "klimaheinis"                           
[1395] "klimakillergas"                         "klimaalarmist"                         
[1397] "klima-gate"                             "klimaalarms"                           
[1399] "klimak"                                 "klimalesch"                            
[1401] "klimamonitoringbericht"                 "klima-betrugs"                         
[1403] "klima-uhr"                              "klimakriege"                           
[1405] "klima-kipp-punkt"                       "klimaforschungsinstitute"              
[1407] "klima-befürworter"                      "klimajournalismus"                     
[1409] "klimazustandsbericht"                   "klimalügner"                           
[1411] "klimaängsten"                           "klimaagenda"                           
[1413] "klima-bezogenen"                        "klimablog"                             
[1415] "klimareporterin"                        "klimabüros"                            
[1417] "klimainstitut"                          "klimaskeptischer"                      
[1419] "klima-energiezustand"                   "klimaschutzgründen"                    
[1421] "klimawandelhysteriker"                  "klimarealist"                          
[1423] "klimavorteil"                           "klima-„katastrophe"                    
[1425] "klimatokraten"                          "klimatokratie"                         
[1427] "klimasau"                               "klimaschädlingen"                      
[1429] "klima-gaga"                             "klima-computer"                        
[1431] "klimachecker"                           "klima“-konferenz"                      
[1433] "klima“-erwärmung"                       "klima“-wissenschaft"                   
[1435] "klima-erkrankung"                       "klima-rettung"                         
[1437] "klimawissenschaftliches"                "klimaschutzmaßnahme"                   
[1439] "klimaschutzeffekt"                      "klimabrände"                           
[1441] "klimakatastrophen-glauben"              "klima-einflussfaktoren"                
[1443] "klima-wahnglauben"                      "klimaideologie"                        
[1445] "klimawandel-filz"                       "klima-allianz"                         
[1447] "klimawissenschaflter"                   "klimaverträglichen"                    
[1449] "klima-skeptischen"                      "klimapäpste"                           
[1451] "klimawandeldemagogen"                   "klimaelement"                          
[1453] "klima-katastrophen"                     "klimaversprechen"                      
[1455] "klimawandel-problemlösung"              "klimazeit"                             
[1457] "klimaprobleme"                          "klimafachliteratur"                    
[1459] "klimadampfer"                           "klimabremser"                          
[1461] "klimaprediger"                          "klima-propheten"                       
[1463] "klima-wissenschaftler"                  "klimaskepsis"                          
[1465] "klimaleugnerszene"                      "klimarisikoversicherung"               
[1467] "klimafinanzierungsinstrument"           "klimaschutzkonferenz"                  
[1469] "klimaschutzbeitrag"                     "klimapoker"                            
[1471] "klimawandelbedingten"                   "klimaumwelt"                           
[1473] "klimafanatiker"                         "klimahypes"                            
[1475] "klimafluktuationen"                     "klimadatenzentrum"                     
[1477] "klimadiplomatie"                        "klimaminister"                         
[1479] "klimavorschriften"                      "klimabelastung"                        
[1481] "klimairrelevantes"                      "klimaschädigenden"                     
[1483] "klimatechnisch"                         "klima-erhitzungs-filme"                
[1485] "klimawandel-wissenschaft"               "klima-kirche"                          
[1487] "klima-störungen"                        "klimawandel-notfall"                   
[1489] "klimawahnsinnigen"                      "klimaprojektion"                       
[1491] "klima-stillstand"                       "klimakrieg"                            
[1493] "klimaphysiker"                          "klimamodell-ergebnissen"               
[1495] "klimalügen"                             "klimakälte"                            
[1497] "klima-illusionisten"                    "klimamantra"                           
[1499] "klima-alarmforscher"                    "klimawandel-profiteure"                
[1501] "klima-maßnahmen-pakete"                 "klima-narrativ"                        
[1503] "klima-blödsinn"                         "klimafragen.org"                       
[1505] "klimapässe"                             "klimaklagen"                           
[1507] "klimamilliardär"                        "klimawandel-chef"                      
[1509] "klimabeeinflussung"                     "klimaschutzplanes"                     
[1511] "klimakern"                              "klimanachrichten"                      
[1513] "klimaexpertin"                          "klima-hysteriker"                      
[1515] "klima-lösegeld"                         "klimaforscherin"                       
[1517] "klima-einfluss"                         "klimakatastrophen-wissenschaftler"     
[1519] "klimaretterin"                          "klimaquatsch-kanal"                    
[1521] "klimalügen-check“-sendung"              "klima-„forschung"                      
[1523] "klimasymposium"                         "klimawandel-konsens"                   
[1525] "klimavertrages"                         "klima-leidenschaftlichkeit"            
[1527] "klima-orthodoxie"                       "klimajournalist"                       
[1529] "klimaschützend"                         "klimascharlatanen"                     
[1531] "klimafrevels"                           "klimalügnern"                          
[1533] "klima-modell"                           "klimatemperatur"                       
[1535] "klimaphantasten"                        "klima-weltuntergangs-alarm"            
[1537] "klima-scharlatanen"                     "klima-ankündigungen"                   
[1539] "klimaglauben"                           "klima-kreationismus"                   
[1541] "klimaschutzkompetenzen"                 "klimaschutzprojekten"                  
[1543] "klimaschutzpropaganda"                  "klimapuzzle"                           
[1545] "klimaszenario"                          "klimaprofessoren"                      
[1547] "klimazertifikate-handel"                "klima-ökonomie"                        
[1549] "klima-industrielle"                     "klima-angsterzeugung"                  
[1551] "klimageddon-experte"                    "klima-kataklysmen"                     
[1553] "klimawandel-orthodoxie"                 "klimahüpflinge"                        
[1555] "klimabezogenen"                         "klimawandel-prophet*innen-double"      
[1557] "klimaschutzleiter"                      "klima-ministerium"                     
[1559] "klimadialogs"                           "klimawandelalarm"                      
[1561] "klimaargument"                          "klima-konsortium"                      
[1563] "klima-projektionsprogramme"             "klimawandel-agitation"                 
[1565] "klimaministeriums"                      "klima-perioden"                        
[1567] "klimanarretiv"                          "klima-gedankenpolizei"                 
[1569] "klimawissenschaft-programm"             "klimabetruges"                         
[1571] "klimastadtwerks"                        "klimadiagramme"                        
[1573] "klimapotential"                         "klima-alarm-fraktion"                  
[1575] "klimawandel-kampagne"                   "klima-indikatoren"                     
[1577] "klima-stabilität"                       "klimawoche"                            
[1579] "klimaforschungs-folgen-institutes"      "klimaschutz-zug"                       
[1581] "klimaskeptiker“-autoren"                "klimapionier"                          
[1583] "klimazeiten"                            "klimaschutz-lobby"                     
[1585] "klimaschutzgruppe"                      "klima-behauptungen"                    
[1587] "klima-feedback"                         "klima-computermodellen|"               
[1589] "klima-»hockeysticks"                    "klimafreunde"                          
[1591] "klimaschutzszene"                       "klima-weltanschauliche"                
[1593] "klimafachleute"                         "klima-geldern"                         
[1595] "klimabewegtheit"                        "klimakämpfer"                          
[1597] "klima-zyklen"                           "klimaverschlechterungen"               
[1599] "klimatendenz"                           "klimaschutzforums"                     
[1601] "klimaschuld"                            "klimaschädlicheres"                    
[1603] "klimakompressor"                        "klimakatastrophen-gläubige"            
[1605] "klimaschonenden"                        "klimagiftgas"                          
[1607] "klimawandelpopulismus"                  "klimawandel….der"                      
[1609] "klimagroßinquisitoren"                  "klimaangelegenheiten"                  
[1611] "klimawandelpolitiker"                   "klima-high"                            
[1613] "klimastaat"                             "klima-co2-signal"                      
[1615] "klima-zukunftskatastrophe"              "klimafachmannes"                       
[1617] "klima–streiks"                          "klimastreik-kinder"                    
[1619] "klima-kultur"                           "klima-infrastruktur"                   
[1621] "klima-sprecher"                         "klima-katastrophen-ratschläge"         
[1623] "klimasprecher"                          "klimabluff"                            
[1625] "klimavariablenseit"                     "klima-instituten"                      
[1627] "klima-alarm-meldungen"                  "klimaglaubensgerechte"                 
[1629] "klimagerecht"                           "klimamediale"                          
[1631] "klimaaufstand"                          "klima-notstand-fonds"                  
[1633] "klima-gefahr"                           "klimahysteriekönnte"                   
[1635] "klimaalarm-propaganda"                  "klima-schützer"                        
[1637] "klima-der-vernunft@web.de"              "klimaschutz-gefasel"                   
[1639] "klima-altmeister"                       "klimaalarm-vertretern"                 
[1641] "klimakseptiker"                         "klimaaktivistengruppe"                 
[1643] "klimawandel-mythos"                     "klimasensitivitaet"                    
[1645] "klimaschutzdämmung"                     "klima-wärmedämmung"                    
[1647] "klimaschutz-planungskommission"         "klimaereignissen"                      
[1649] "klimamanifestes"                        "klima-referenzzeitraum"                
[1651] "klimaschutz-ideologie"                  "klimaforum"                            
[1653] "klimaradler-pfarrers"                   "klima“-realität"                       
[1655] "klima-demagoge"                         "klimablog-website"                     
[1657] "klimabeweisführung"                     "klimawandel-organisation"              
[1659] "klimatismus"                            "klima-papst"                           
[1661] "klimagereinigten"                       "klimageschehens"                       
[1663] "klimasysteme"                           "klimaalarmeismus"                      
[1665] "klimasphären"                           "klima-verblödung"                      
[1667] "klima-phänomens"                        "klima-problem"                         
[1669] "klimahypepostile"                       "klimawanndels"                         
[1671] "klimarettungsorgien"                    "klimawechsel-politik"                  
[1673] "klimawandelgottesdienste"               "klima-crash"                           
[1675] "klimakosten"                            "klima-task"                            
[1677] "klima-kataklysmus-betrug"               "klimazar"                              
[1679] "klima-„leugnern"                        "klimakrisen-hysterie"                  
[1681] "klimakrisen-pferd"                      "klima-panikmache"                      
[1683] "klimapanik-auftrag"                     "klimaerwärmungsgläubigen"              
[1685] "klima-x"                                "klima-xx"                              
[1687] "klima-xxl"                              "klima-extremismus"                     
[1689] "klimapolitik-wahnsinns"                 "klimahistorische"                      
[1691] "klimakommentatoren"                     "klimageschichtliche"                   
[1693] "klima-überraschung"                     "klimaschutzpotenzial"                  
[1695] "klimawesen"                             "klima-zeitraum"                        
[1697] "klimazentren"                           "klima”-referenzwert"                   
[1699] "klima”-referenzwerte"                   "klimatologie“-zeitraum"                
[1701] "klimaveraenderungen"                    "klimakatastrophenmärchen"              
[1703] "klimakastastrophe"                      "klimazustands-berichte"                
[1705] "klimaanlagenauslässen"                  "klima-stationen"                       
[1707] "klimawandel-einflusses"                 "klimakenntnissen"                      
[1709] "klima-simulationsorgie"                 "klimawandeleinfluss-forschungsmittel"  
[1711] "klimawandelforschung"                   "klima-aktionismus"                     
[1713] "klimaschonend"                          "klima-demo"                            
[1715] "klimaerfahrung"                         "klima-geschichte"                      
[1717] "klima-einflüsse"                        "klimawerte"                            
[1719] "klima-ungewöhnliches"                   "klima-proxydaten"                      
[1721] "klimaprognose-"                         "klimaprojektionen-instrumente"         
[1723] "klima-verstand"                         "klima-pseudowissenschaft"              
[1725] "klimagöttin"                            "klimamodellierungs-fehler"             
[1727] "klimajugendlichen"                      "klimatiele"                            
[1729] "klima-schlacht"                         "klimasekten"                           
[1731] "klima-untergang"                        "klima-hirntot-ideologie"               
[1733] "klimagremium"                           "klimakritik"                           
[1735] "klima-vorschriften"                     "klimasschutz"                          
[1737] "klimaretter-überschrift"                "klimawandel-grundlage"                 
[1739] "klimawandelfesten"                      "klima-fachzeitschrift"                 
[1741] "klima-fachfrau"                         "klima-mitleser"                        
[1743] "klima-summit"                           "klima-kirche-ungläubige"               
[1745] "klimaschutz-plänen"                     "klima-show"                            
[1747] "klima-experte"                          "klima-first-politik"                   
[1749] "klima-bankrott"                         "klimaführerin"                         
[1751] "klimarechenzentrum"                     "klimadefinition"                       
[1753] "klimawandel-emissionen"                 "klimabesorgnis"                        
[1755] "klimawandel-alarmisten"                 "klima-meinungsgruppen"                 
[1757] "klimaschutz-größenwahn"                 "klimaschutz-blender"                   
[1759] "klima-optimum"                          "klima-wächter"                         
[1761] "klimafolgen-fachmann"                   "klima-folgen"                          
[1763] "klima-agitator"                         "klima-fachpersonen"                    
[1765] "klima-wendler"                          "klimaw"                                
[1767] "klima-hokuspokus"                       "klimareligiösen"                       
[1769] "klima-prediger"                         "klimawissenschafts-standards"          
[1771] "klima-radikalen"                        "klimawandel-komitees"                  
[1773] "klima-pegelwandel-“bedrohten"           "klimadialektik"                        
[1775] "klimavirus"                             "klimawandel-gespenst"                  
[1777] "klimaskeptiker”-lobby"                  "klimabeeinträchtigung"                 
[1779] "klimapause"                             "klima-politiker"                       
[1781] "klima-situation"                        "klimaenzyklika"                        
[1783] "klimamonitoring"                        "klimafachpersonen"                     
[1785] "klimawandelmaßnahme"                    "klimawandel-untergangs-hilfsgelder"    
[1787] "klima-betroffenen"                      "klima-artikel"                         
[1789] "klima-verdummte"                        "klima-bewegung"                        
[1791] "klimamittel"                            "klima-weltbürgers"                     
[1793] "klimabewusstsein"                       "klimarettungs-idee"                    
[1795] "klima-irrsinns"                         "klima-zwang"                           
[1797] "klima-geschichtlichen"                  "klimaskept"                            
[1799] "klimakampf-erlebnisse"                  "klimaschutzprojekte"                   
[1801] "klimazirkus-)veranstaltung"             "klimabotschafter*ìnnen"                
[1803] "klimawandel-versinken"                  "klimawandelbeitrag"                    
[1805] "klimawandelzirkus"                      "klimawandel-spesenrittern"             
[1807] "klimapioniere"                          "klimaschutz….hat"                      
[1809] "klimarettungsziele"                     "klima-prozesses"                       
[1811] "klima-fluch"                            "klima-ziele"                           
[1813] "klima-karawane"                         "klimagesetze"                          
[1815] "klimageschäften"                        "klimateppich"                          
[1817] "klimakampagne"                          "klima-bande"                           
[1819] "klima-deal"                             "klima-maßnahmenplan"                   
[1821] "klimakatastrophen-fetischisten"         "klimafanatikern"                       
[1823] "klimaschutz-hysterie"                   "klima-ideologen"                       
[1825] "klima-konzil"                           "klimarettungswahn"                     
[1827] "klimaprofiteur"                         "klimablogs"                            
[1829] "klimarettungs-wahn"                     "klimazerstörer"                        
[1831] "klima-informationen"                    "klima-ablass-industrie"                
[1833] "klima-zirkus"                           "klimaschutz-beitrag"                   
[1835] "klimaunschädlich"                       "klima“-phantastere"                    
[1837] "klimavereinbarung"                      "klima-chimären"                        
[1839] "klimazentrierten"                       "klimafondszahlungen"                   
[1841] "klimaschonender"                        "klimazerftifikate"                     
[1843] "klima-geschr"                           "klima-gretas"                          
[1845] "klimawandelerklärung"                   "klimadeiche"                           
[1847] "klimanotstände"                         "klima-aktivist"                        
[1849] "klimawandel-bemühungen"                 "klimawandel-zahlungen"                 
[1851] "klimawandel-problematik"                "klimairren"                            
[1853] "klima-ergo"                             "klimaklerikern"                        
[1855] "klimabruderschaft"                      "klima-skepsis"                         
[1857] "klima-alarmkritiker"                    "klimahüpf*innen"                       
[1859] "klima-panik-verbreiter"                 "klimagasvermeidung"                    
[1861] "klima-industrielle-komplex"             "klimarettungsindustrie"                
[1863] "klimaschutz-apologeten"                 "klimagangster"                         
[1865] "klima-industriellen-komplex"            "klimaschutzkriege"                     
[1867] "klimaforscherklaus"                     "klima-entwarnung-der-alarmisten"       
[1869] "klima-monster"                          "klima-betrug"                          
[1871] "klima-abtrünnigkeit"                    "klima-faschisten"                      
[1873] "klima-diktatur"                         "klima-katastrophisten"                 
[1875] "klima-serviceleister"                   "klimatologien"                         
[1877] "klima-applikationen"                    "klima-vergleichen"                     
[1879] "klima-zeitreihen"                       "klima-„normalwert"                     
[1881] "klimakatastrophenfraktion"              "klimastiftung"                         
[1883] "klimaorthodoxie"                        "klimawandel-agenden"                   
[1885] "klimaalarmen"                           "klimawandel-verhandlungen"             
[1887] "klima-finanzierung"                     "klimaschonendes"                       
[1889] "klima-aktionären"                       "klima-klempner"                        
[1891] "klimakritische"                         "klimaspaß"                             
[1893] "klimaquark"                             "klimahose"                             
[1895] "klimaforschen*de"                       "klimaleugner“-vereinigungen"           
[1897] "klimaforscher*innen"                    "klimahilfsfonds[9"                     
[1899] "klima-windbruchfonds"                   "klimawandels1"                         
[1901] "klima1-folgeschäden"                    "klimawandel-trockenstress"             
[1903] "klimawandeltheorie"                     "klimawandel-gestressten"               
[1905] "klimawandel1"                           "klima-monitoringmanie"                 
[1907] "klimakabinett"                          "klima-ablasszahlungen"                 
[1909] "klimagedächtnis"                        "klimawirkungen"                        
[1911] "klima-episode"                          "klima-rekonstruktion"                  
[1913] "klimakri"                               "klimamodellausgaben"                   
[1915] "klima-hölle"                            "klimatopf"                             
[1917] "klimatisierungsgedenksekunden"          "klimaterroristen"                      
[1919] "klimaschutzberichts"                    "klimafreundlichste"                    
[1921] "klimaschutzprogramm"                    "klimageschrei"                         
[1923] "klimabeirat"                            "klimamullahs"                          
[1925] "klimagötzen"                            "klimakommission"                       
[1927] "klima-normalperiode"                    "klimaschiff"                           
[1929] "klimakatastrophenbehauptung"            "klima-klage"                           
[1931] "klimakostengeisel"                      "klimaschutzabkommens"                  
[1933] "klimaschutzexperten"                    "klimareporter*in"                      
[1935] "klimaaktist*innen"                      "klima-betrachtung"                     
[1937] "klimakasteiung"                         "klima-stadtertüchtigung"               
[1939] "klimafallen"                            "klimawandel-zunft"                     
[1941] "klimawandel-bedingungen"                "klimadumm"                             
[1943] "klima-vulnerabilitätsforschung"         "klimamanagement"                       
[1945] "klimaanpassungsmaßnahmen"               "klimaetter"                            
[1947] "klimazeitreise"                         "klimaschutzmanagement"                 
[1949] "klimaschutzmanager"                     "klimaschutzaktive"                     
[1951] "klima-‚forscher"                        "klima-sozialismus"                     
[1953] "klimarettungs-gelder"                   "klimakatastrophenprediger"             
[1955] "klimaktastrophenmeldung"                "klimakollapshysterie"                  
[1957] "klima-insider"                          "klimapolitik-rohrkrepierer"            
[1959] "klima-„retter"                          "klima-alarmindustrie"                  
[1961] "klimarettend"                           "klimabildung"                          
[1963] "klimanotstands-kommunen"                "klima-wirkungsbereich"                 
[1965] "klimarettungs-auswirkung"               "klimaverstärker"                       
[1967] "klimacomputerspiel"                     "klimaindex"                            
[1969] "klimamärchen-gewinner"                  "klimasensitivität«.sie"                
[1971] "klimamodelleure"                        "klimakapriolen"                        
[1973] "klimaphänomene"                         "klima-zyklus"                          
[1975] "klima-modellaussage"                    "klimagates"                            
[1977] "klima-heilige"                          "klima-ideologie"                       
[1979] "klimadaten-verarbeitet"                 "klima-„nische"                         
[1981] "klimatote"                              "klima-klassen"                         
[1983] "klimawandel-angst"                      "klima-richtlinien"                     
[1985] "klimaleugner-finsternis"                "klimavatikans"                         
[1987] "klimaschwindlerfraktion"                "klimanotstandgebiet"                   
[1989] "klimaempfindlich&shy"                   "klimaanalysten"                        
