[[1]]
   [1] "klima"                                "klimawandel"                         
[1013] "klimazentrierten"                     "klimafondszahlungen"                 
[1015] "klimaschonender"                      "klimazerftifikate"                   
[1017] "klima-geschr"                         "klima-gretas"                        
[1019] "klimawandelerklärung"                 "klimadeiche"                         
[1021] "klimanotstände"                       "klima-aktivist"                      
[1023] "klimawandel-bemühungen"               "klimawandel-zahlungen"               
[1025] "klimawandel-problematik"              "klimairren"                          
[1027] "klima-ergo"                           "klimaklerikern"                      
[1029] "klimabruderschaft"                    "klima-skepsis"                       
[1031] "klima-alarmkritiker"                  "klimahüpf*innen"                     
[1033] "klima-panik-verbreiter"               "klimagasvermeidung"                  
[1035] "klima-industrielle-komplex"           "klimarettungsindustrie"              
[1037] "klimaschutz-apologeten"               "klimagangster"                       
[1039] "klima-industriellen-komplex"          "klimaschutzkriege"                   
[1041] "klimaforscherklaus"                   "klima-entwarnung-der-alarmisten"     
[1043] "klima-monster"                        "klima-betrug"                        
[1045] "klima-abtrünnigkeit"                  "klima-faschisten"                    
[1047] "klima-diktatur"                       "klima-katastrophisten"               
[1049] "klima-serviceleister"                 "klimatologien"                       
[1051] "klima-applikationen"                  "klima-vergleichen"                   
[1053] "klima-zeitreihen"                     "klima-„normalwert"                   
[1055] "klimakatastrophenfraktion"            "klimastiftung"                       
[1057] "klimaorthodoxie"                      "klimawandel-agenden"                 
[1059] "klimaalarmen"                         "klimawandel-verhandlungen"           
[1061] "klima-finanzierung"                   "klimaschonendes"                     
[1063] "klima-aktionären"                     "klima-klempner"                      
[1065] "klimakritische"                       "klimaspaß"                           
[1067] "klimaquark"                           "klimahose"                           
[1069] "klimaforschen*de"                     "klimaleugner“-vereinigungen"         
[1071] "klimaforscher*innen"                  "klimahilfsfonds[9"                   
[1073] "klima-windbruchfonds"                 "klimawandels1"                       
[1075] "klima1-folgeschäden"                  "klimawandel-trockenstress"           
[1077] "klimawandeltheorie"                   "klimawandel-gestressten"             
[1079] "klimawandel1"                         "klima-monitoringmanie"               
[1081] "klimakabinett"                        "klima-ablasszahlungen"               
[1083] "klimagedächtnis"                      "klimawirkungen"                      
[1085] "klima-episode"                        "klima-rekonstruktion"                
[1087] "klimakri"                             "klimamodellausgaben"                 
[1089] "klima-hölle"                          "klimatopf"                           
[1091] "klimatisierungsgedenksekunden"        "klimaterroristen"                    
[1093] "klimaschutzberichts"                  "klimafreundlichste"                  
[1095] "klimaschutzprogramm"                  "klimageschrei"                       
[1097] "klimabeirat"                          "klimamullahs"                        
[1099] "klimagötzen"                          "klimakommission"                     
[1101] "klima-normalperiode"                  "klimaschiff"                         
[1103] "klimakatastrophenbehauptung"          "klima-klage"                         
[1105] "klimakostengeisel"                    "klimaschutzabkommens"                
[1107] "klimaschutzexperten"                  "klimareporter*in"                    
[1109] "klimaaktist*innen"                    "klima-betrachtung"                   
[1111] "klimakasteiung"                       "klima-stadtertüchtigung"             
[1113] "klimafallen"                          "klimawandel-zunft"                   
[1115] "klimawandel-bedingungen"              "klimadumm"                           
[1117] "klima-vulnerabilitätsforschung"       "klimamanagement"                     
[1119] "klimaanpassungsmaßnahmen"             "klimaetter"                          
[1121] "klimazeitreise"                       "klimaschutzmanagement"               
[1123] "klimaschutzmanager"                   "klimaschutzaktive"                   
[1125] "klima-‚forscher"                      "klima-sozialismus"                   
[1127] "klimarettungs-gelder"                 "klimakatastrophenprediger"           
[1129] "klimaktastrophenmeldung"              "klimakollapshysterie"                
[1131] "klima-insider"                        "klimapolitik-rohrkrepierer"          
[1133] "klima-„retter"                        "klima-alarmindustrie"                
[1135] "klimarettend"                         "klimabildung"                        
[1137] "klimanotstands-kommunen"              "klima-wirkungsbereich"               
[1139] "klimarettungs-auswirkung"             "klimaverstärker"                     
[1141] "klimacomputerspiel"                   "klimaindex"                          
[1143] "klimamärchen-gewinner"                "klimasensitivität«.sie"              
[1145] "klimamodelleure"                      "klimakapriolen"                      
[1147] "klimaphänomene"                       "klima-zyklus"                        
[1149] "klima-modellaussage"                  "klimagates"                          
[1151] "klima-heilige"                        "klima-ideologie"                     
[1153] "klimadaten-verarbeitet"               "klima-„nische"                       
[1155] "klimatote"                            "klima-klassen"                       
[1157] "klimawandel-angst"                    "klima-richtlinien"                   
[1159] "klimaleugner-finsternis"              "klimavatikans"                       
[1161] "klimaschwindlerfraktion"              "klimanotstandgebiet"                 
[1163] "klimaempfindlich&shy"                 "klimaanalysten"                      
[1165] "klimawandelinterpretation"            "klimawandel-fester"                  
[1167] "klimabeschlüssen"                     "klimawandel-jüngern"                 
[1169] "klimawandel-propaganda"               "klima-totalbenebelten"               
[1171] "klimawandel‘-wahl"                    "klimanotstandregion"                 
[1173] "klimahyteriker"                       "klimadramas"                         
[1175] "klimawirklichkeit"                    "klima-apokalypse-reisender"          
[1177] "klimaprojektionsergebnissen"          "klimafeste"                          
[1179] "klima-simulationskurven"              "klimaschlimmen"                      
[1181] "klimaschmerz"                         "klima-aktivistin"                    
[1183] "klima-ikone"                          "klima-alarmistin"                    
[1185] "klimawandel-tragödie"                 "klimawandel-propagandisten"          
[1187] "klimarealistische"                    "klimapolitiken"                      
[1189] "klimasocial"                          "klima-glaubens-kongregation"         
[1191] "klimageist"                           "klimadogma"                          
[1193] "klimaketzer"                          "klima-hitzetote"                     
[1195] "klimaexpedition"                      "klimadarstellung"                    
[1197] "klimafakten.de"                       "klimamortalität"                     
[1199] "klima-expedition"                     "klimasachverständige"                
[1201] "klima-daueralarmist"                  "klimaverblödungs-journaille"         
[1203] "klimakriegern"                        "klimawandel-mortalitätsrisiko"       
[1205] "klimafieber"                          "klima-treiber"                       
[1207] "klima-energiewende"                   "klimawende-kritiker"                 
[1209] "klimawandel-plattitüden"              "klimaeichen"                         
[1211] "klimafüchtlings-"                     "klimaalarm-filme"                    
[1213] "klimazombis"                          "klimawandel-beleg"                   
[1215] "klima-besorgten"                      "klimarealistisch"                    
[1217] "klimawandel-veränderungen"            "klimawandel-hypothese"               
[1219] "klimawandel-ngo"                      "klimaradikalen"                      
[1221] "klimanotst"                           "klimanorm"                           
[1223] "klima-ängsten"                        "klima-kockelores-konferenzen"        
[1225] "klima-steuern"                        "klimaleistung"                       
[1227] "klimaleugnen"                         "klimaphysikalisch"                   
[1229] "klimatolügen"                         "klimameldungen"                      
[1231] "klima-unsinn"                         "klima-blogs"                         
[1233] "klimagläubigkeit"                     "klimaille"                           
[1235] "klimasensitive"                       "klimabeherrscher"                    
[1237] "klimaändernde"                        "klimainformationen"                  
[1239] "klimamechanismen"                     "klimaerwärmungs-wandel"              
[1241] "klimaschutzwahnsinn"                  "klima-zeiträume"                     
[1243] "klima-streit"                         "klimaphysikalischen"                 
[1245] "klimakatastrophenpopulisten"          "klima-kritiker"                      
[1247] "klimaaktivistische"                   "klimaschädlichem"                    
[1249] "klimadelegation"                      "klima-beauftragter"                  
[1251] "klima-welt"                           "klima-neudeppen"                     
[1253] "klima-zyklusperioden"                 "klimarahmenkonvention"               
[1255] "klimaschutzaktivistin"                "klimaschutz-engagements"             
[1257] "klimaschutzengagement"                "klimafluch"                          
[1259] "klimaflucht"                          "klimapoltische"                      
[1261] "klimastreikenden"                     "klimaschutzpfad"                     
[1263] "klimakritisch"                        "klimarichtung"                       
[1265] "klimawandel-„wissenschaftler"         "klimaanomalie"                       
[1267] "klimagraphiken"                       "klimabetrüger"                       
[1269] "klima-alarmwissenschaft"              "klimaverträglichkeit"                
[1271] "klimaverträgliche"                    "klimasensorinnen"                    
[1273] "klimaverschiebung"                    "klima-abkühlungstrend"               
[1275] "klimapolitik-gremium"                 "klima-gau"                           
[1277] "klimakultes"                          "klima-problemhype"                   
[1279] "klimaschwingungen"                    "klimadynamik"                        
[1281] "klima-gipfeltreffen"                  "klimaanpassungsprojekte"             
[1283] "klimaaspekte"                         "klimaresistenten"                    
[1285] "klimabesorgte"                        "klima-katastrophenmeldungen"         
[1287] "klimazeiträumen"                      "klima-schwindler"                    
[1289] "klima-propaganda-schiffs"             "klimanationalismus"                  
[1291] "klimawandelszenario"                  "klimawandelmärchen"                  
[1293] "klimawandelbedrohung"                 "klimaforscher*in"                    
[1295] "klima-simulationsprogrammen"          "klimawandel-gangsterbande"           
[1297] "klimaskeptisch"                       "klimakriese"                         
[1299] "klimaschrecken"                       "klimakults"                          
[1301] "klimaängstliche"                      "klimaeliten"                         
[1303] "klima-dummköpfe"                      "klimazyklus-variabilität"            
[1305] "klima-komponenten"                    "klimawandel-plan"                    
[1307] "klimaempfindlichkeit"                 "klima“-wärme"                        
[1309] "klimahilfe"                           "klimaplans"                          
[1311] "klimawandelfolgenbeherrschung"        "klimastreiks"                        
[1313] "klimatechniker"                       "klimaastrologen"                     
[1315] "klimairrsinns-pandemie"               "klima-ökodiktatur"                   
[1317] "klimaherausforderung"                 "klimaverschmutzung"                  
[1319] "klimaschutzmassnahmen"                "klimaflüsterer"                      
[1321] "klimaalarmistischer"                  "klimamanisfest"                      
[1323] "klimanonsens"                         "klima-klamauk"                       
[1325] "klimawandelfetischisten"              "klimafolgen-reportagetouristen"      
[1327] "klimareporter-journalistin"           "klima-fachausbildung"                
[1329] "klimawandel-informierter"             "klimareporter*innen"                 
[1331] "klimareporter-fachfrau"               "klimawandel-reportagereise"          
[1333] "klimawandel-propagandaverbreitung"    "klimareporter.de"                    
[1335] "klima-reporter"                       "klimaschutz-schritt"                 
[1337] "klimawandel-studiengang"              "klimaretter.ino"                     
[1339] "klimanetzwerkes"                      "klimagralshüter"                     
[1341] "klimaerwärmungspropaganda"            "klimawan"                            
[1343] "klima-wetter-diskussion"              "klimaalarm-typisches"                
[1345] "klimahybris"                          "klima-treibhaus-untergangstheorie"   
[1347] "klima-aktionsplan"                    "klimauntergangspropheten"            
[1349] "klimarettungskurs"                    "klimaschutzbemühungen"               
[1351] "klimagerechtigkeitsbewegung"          "klimakatastrophismus"                
[1353] "klimagewinne"                         "klimaskeptizismus"                   
[1355] "klimaalarm-bewegung"                  "klima-vertrag"                       
[1357] "klimaenergiezustands"                 "klima-energiezustandes"              
[1359] "klima-kriegen"                        "klimazipfel"                         
[1361] "klima-indizes"                        "klima-weltrettungswahn"              
[1363] "klimaspinnern"                        "klimatisch-statistischer"            
[1365] "klimawandel-modelle"                  "klimaklerus-"                        
[1367] "klimaschutz-schamanen-groupies"       "klimazunft"                          
[1369] "klimasystemen"                        "klimamodell-gläubigen"               
[1371] "klimasteuerung"                       "klimaausstieg"                       
[1373] "klima-urteil"                         "klima-erholung"                      
[1375] "klima-profite"                        "klimaschwindels"                     
[1377] "klima-verbrechen"                     "klima-tugenden"                      
[1379] "klimaveranstaltungen"                 "klimawandel-zuordenbarer"            
[1381] "klima-trend"                          "klimawandel“[9"                      
[1383] "klimafachkraft"                       "klima-simulationsfachkraft"          
[1385] "klimagipfel-beschluss"                "klima-kollabiert"                    
[1387] "klimakritiker"                        "klimafachfrau"                       
[1389] "klimatechnik"                         "klima-versammlungen"                 
[1391] "klimagerechten"                       "klima-kaspern"                       
[1393] "klimamäßig"                           "klimamedialen"                       
[1395] "klima-holocaustleugner"               "klima-notstandes"                    
[1397] "klimawandelhype"                      "klima-helfern"                       
[1399] "klimaschutzblog"                      "klimawandel-forschung"               
[1401] "klimawandelbroschüre"                 "klimaktiv"                           
[1403] "klima\"-konferenz"                    "klima-karte"                         
[1405] "klima“-theater"                       "klima“-wahns"                        
[1407] "klima“-wandel-debatte"                "klima-forscher"                      
[1409] "klima“-folgen"                        "klima“-katastrophenpotential"        
[1411] "klima-misere"                         "klima-befunde"                       
[1413] "klima-wissenschaftlicher"             "klimawissenschaftlicher"             
[1415] "klima-frage"                          "klima-politik“-gebilde"              
[1417] "klima-killers"                        "klima-debatte"                       
[1419] "klimawandel“-"                        "klima“-debatte"                      
[1421] "klima-aussage"                        "klimaschutzaufgabe"                  
[1423] "klimamythen"                          "klimaproblemen"                      
[1425] "klimaschutzstipendien"                "klimawandel-probleme"                
[1427] "klimawandel-sachverständige"          "klimahardliner"                      
[1429] "klima-hysterie-bedingte"              "klimahaftung"                        
[1431] "klimaschutzlangfriststrategie"        "klimapäpstin"                        
[1433] "klima-schwachsinn"                    "klima-kleider"                       
[1435] "klima-dogmas"                         "klimabrandstifter"                   
[1437] "klima-dauerverblödung"                "klima-hysterisierten"                
[1439] "klima-notfall"                        "klima-zertifikaten"                  
[1441] "klimakönigin"                         "klimawandel-indikatoren-serie"       
[1443] "klimaberichte"                        "klima-zustandes"                     
[1445] "klimastillstand"                      "klima-wahnglaube"                    
[1447] "klimazonen-durchschnitte"             "klima-nazis"                         
[1449] "klima-glaubenslehre"                  "klimageschäft"                       
[1451] "klima-weltuntergangs-ängste"          "klima-demonstranten"                 
[1453] "klimakompetenz"                       "klimaakteure"                        
[1455] "klimaverbrechern"                     "klimareinheit"                       
[1457] "klima-artigen"                        "klimasensitivtät"                    
[1459] "klimareaktionen"                      "klimamodell-gruppen"                 
[1461] "klimawandel-abkommen"                 "klimaschutzbilanz"                   
[1463] "klimaschutzabgabe"                    "klimatag"                            
[1465] "klimahüpfern"                         "klima-realistische"                  
[1467] "klima-gesetz"                         "klimawandel-geschwafel"              
[1469] "klimamanfest-von-heiligenroth"        "klimamanifest_2007"                  
[1471] "klimawandel-behauptungen"             "klimadatenleugner"                   
[1473] "klimapolitikspezialisten"             "klimawandel-dissident"               
[1475] "klimaschutzbestimmungen"              "klimaschutzverordnungen"             
[1477] "klimawandel“-argument"                "klima-populismus"                    
[1479] "klimadödelpropaganda"                 "klimanützlich"                       
[1481] "klimaschutzfreunde"                   "klimapsy"                            
[1483] "klimafeindliche"                      "klima-trip"                          
[1485] "klimabewußte"                         "klima-rettungs-schädlichen"          
[1487] "klimawandler.blogspot.de"             "klimabestimmer"                      
[1489] "klimaallermisten"                     "klimatemperaturen"                   
[1491] "klimajournalisten-ehrensache"         "klimaschützerin"                     
[1493] "klimawandelpolitik"                   "klimaunfug"                          
[1495] "klimabezogene"                        "klimawandel-dogmen"                  
[1497] "klimaanbeter"                         "klimafeind"                          
[1499] "klima-absahnen"                       "klimawandeldebatte"                  
[1501] "klimapolemik"                         "klimazug"                            
[1503] "klima-bezogener"                      "klima-initiativen"                   
[1505] "klimabedrohungen"                     "klimakontroverse"                    
[1507] "klimafestung"                         "klimafinanzierungaus"                
[1509] "klimaporojektionen"                   "klimamodell-vergleich"               
[1511] "klimarettungs-"                       "klima-luegendetektor.de"             
[1513] "klimawandel-leugnisten"               "klima-stasi"                         
[1515] "klimaterischen"                       "klimahistoriker"                     
[1517] "klimaunsinn"                          "klima-verpflichtungen"               
[1519] "klimaschutz-göre"                     "klimaabschnitt"                      
[1521] "klimawandel?“[4"                      "klimawandel-starkniederschlag"       
[1523] "klima-beratungsinstitut"              "klimahilfsfonds"                     
[1525] "klima-alarmpolitik"                   "klima-greta"                         
[1527] "klima-modellierern"                   "klima-tiger"                         
[1529] "klima-fachleuten"                     "klimascharlatane"                    
[1531] "klima-unsinns"                        "klima-scharlatane"                   
[1533] "klimaanalyse"                         "klimalaie"                           
[1535] "klimawandel-fabel"                    "klimawandelresistentes"              
[1537] "klima-risiko-index"                   "klima-schreckensmeldungen"           
[1539] "klimaverständnisses"                  "klima-lüge"                          
[1541] "klima-trash"                          "klima-trash-zitaten"                 
[1543] "klimazweiflern"                       "klimaextremisten"                    
[1545] "klimaschwindel-gipfel"                "klima-zuarbeitern"                   
[1547] "klima-abkühlung"                      "klima-wissenschaftlern"              
[1549] "klima-)wandel"                        "klimawandelerhöht"                   
[1551] "klimarekonstruktionen"                "klimahysterie-zug"                   
[1553] "klimawandel-trockenheit"              "klimaschutzzusagen"                  
[1555] "klimaschutzszenarien"                 "klimawandelbedingter"                
[1557] "klimawandelrisiken"                   "klima-schutzziels"                   
[1559] "klimaregulierenden"                   "klimaschutzinstrumente"              
[1561] "klimarahmen"                          "klimaaktivitäten"                    
[1563] "klimawandelkatastrophe"               "klimaalarm-belegführung"             
[1565] "klimawandel-gläubigen"                "klimawandel-leugnern"                
[1567] "klimaausgleichzahlungen"              "klimawandel-statements"              
[1569] "klima-kompensationszahlungen"         "klimawandel-ansteigenden"            
[1571] "klima-reparationsgeldern"             "klimaverträgen"                      
[1573] "klima-„simulationsorgie"              "klimasektierer"                      
[1575] "klimaschutz-fanatiker"                "klimaverpflichtung"                  
[1577] "klima“-bemühungen"                    "klima-proxies"                       
[1579] "klima-anomalie"                       "klimazirkulationen"                  
[1581] "klimarückkopplungs-reaktionen"        "klimareligionsbereich"               
[1583] "klimaretter-tag"                      "klimafolgenwissenschaftler"          
[1585] "klimasekte"                           "klimakrieger"                        
[1587] "klimagebieten"                        "klimadaten-aufzeichnungen"           
[1589] "klimaatrealisten"                     "klima‑loge"                          
[1591] "klima-alarmisten-fraktion"            "klima-scharade"                      
[1593] "klimakatastrophen-influencer"         "klimaverblödung"                     
[1595] "klimagate-e-mail"                     "klima-tod"                           
[1597] "klima-budgets"                        "klima-angst-stories"                 
[1599] "klima-aktivismus"                     "klimajugend"                         
[1601] "klimademo"                            "klima-planwirtschaft"                
[1603] "klima-taliban"                        "klima-tyrannei"                      
[1605] "klimapaketes"                         "klima-weltuntergangs-beseelten"      
[1607] "klimaprofiteure"                      "klima-idioten"                       
[1609] "klima-kriegsfront"                    "klimawandel-aktivisten"              
[1611] "klimaschutzhysterie"                  "klima-alarmjournalisten"             
[1613] "klimawandelschaden"                   "klimatisch-bedingte"                 
[1615] "klimabesoffenheit"                    "klimamutti"                          
[1617] "klima-kardinal"                       "klima-zar"                           
[1619] "klimawandel-gebeutelten"              "klimaschaden-verursachenden"         
[1621] "klimapflicht"                         "klima-neutralitätsertüchtigung"      
[1623] "klimafreundliches"                    "klimaneutrales"                      
[1625] "klimaschutzwurst"                     "klimawissenschafts-journalen"        
[1627] "klimawandelverschwörung"              "klima-verrücktheit"                  
[1629] "klimawandel-alarmismus"               "klimairrelevante"                    
[1631] "klimawandel-katastrophen"             "klima-zylinder"                      
[1633] "klima-ober-guru"                      "klimamodell-vorhersagen"             
[1635] "klima-rekonstruktionen"               "klimavariabilitäten"                 
[1637] "klimagleichungen"                     "klimapanikmacher"                    
[1639] "klimakatastrophenvermeider"           "klima-co2"                           
[1641] "klima-themas"                         "klimazyklen-studie"                  
[1643] "klima-„modelle"                       "klimaaktivistischen"                 
[1645] "klima-gemeinde"                       "klima-erhitzung"                     
[1647] "klimawandelisten"                     "klimairgendwas"                      
[1649] "klima-kontrolle"                      "klima-programm"                      
[1651] "klimagesetzgebung"                    "klimaschutz-auto-produzenten"        
[1653] "klimaerwärmung-eine"                  "klimastreiker"                       
[1655] "klimawirksame"                        "klimaschutz“-maßnahmen"              
[1657] "klimalügner-szene"                    "klimaschutzmaßnahmern"               
[1659] "klimaheimatschutz"                    "klimawandel-notstand"                
[1661] "klimawandel-narrativ"                 "klimawandel-risiken"                 
[1663] "klimawandel-maßnahmen"                "klimawandel-problem"                 
[1665] "klimakatastrophentheorie"             "klimarettungstour"                   
[1667] "klimadogmen"                          "klimadogmatischer"                   
[1669] "klimaforschungsbudgets"               "klimaparties"                        
[1671] "klimafunktionären"                    "klima-kollegen"                      
[1673] "klima-spekulationen"                  "klimakoordinatoren"                  
[1675] "klimaideologischen"                   "klimaindustrie"                      
[1677] "klima-teufel"                         "klimapresse"                         
[1679] "klimarettendes"                       "klimaradikaler"                      
[1681] "klima-deutschland"                    "klimaepoche"                         
[1683] "klima-)laien"                         "klima-gipfel"                        
[1685] "klimanotstands-maßnahmen"             "klima-expertin"                      
[1687] "klimawarnern"                         "klimaportal"                         
[1689] "klimaservices"                        "klima-effekte"                       
[1691] "klimakritischen"                      "klimaverlautbarungen"                
[1693] "klimaurteil"                          "klimaforschungs-institut"            
[1695] "klimapanikverbreiter"                 "klima-häretikers"                    
[1697] "klimaeerwärmung"                      "klima-bluff"                         
[1699] "klimaktivisten"                       "klimaschutz-szenario"                
[1701] "klima-wirklichkeit"                   "klima-definition"                    
[1703] "klima….ist"                           "klima-)abneigung"                    
[1705] "klima-)differenzen"                   "klimafüsikerzauberkraft"             
[1707] "klimasteurnden"                       "klimaalamismus"                      
[1709] "klimakammer"                          "klimaexpert"                         
[1711] "klimakarten"                          "klimapanische"                       
[1713] "klimaleugnerr"                        "klimametriken"                       
[1715] "klima-rettungswahn"                   "klimakatastrophenbetreiber"          
[1717] "klimajüngern"                         "klimaschwandels"                     
[1719] "klima-ngos"                           "klimapfade"                          
[1721] "klimaschädlinge"                      "klimahysterie-fördermitteln"         
[1723] "klima-verhinderungs-experte"          "klima-katastrophen-rede"             
[1725] "klimaereignis"                        "klimaprozessen"                      
[1727] "klimamotoren"                         "klima-kristallkugel"                 
[1729] "klimaveränderungsthesen"              "klima-weltretter"                    
[1731] "klimawandel-kultisten"                "klimadiagnostischen"                 
[1733] "klimastreit"                          "klimawandel„|"                       
[1735] "klima„|"                              "klima-computer-programme"            
[1737] "klimacomputer-programme"              "klimafuzzis"                         
[1739] "klimaschutz-schamane"                 "klimakatastrophen-verblödung"        
[1741] "klima-öko-diktatur"                   "klimawandel-front"                   
[1743] "klima-showdowns"                      "klima-mittel"                        
[1745] "klima-überwachung"                    "klimawandellaboren"                  
[1747] "klima-arlamisten"                     "klimaforschungs-zentrums"            
[1749] "klimakollekte"                        "klimawandelthematik"                 
[1751] "klimawandeldiskussion"                "klima-untergangs"                    
[1753] "klimabüro"                            "klima-kipp-punkten"                  
[1755] "klimapolitik“.der"                    "klima-hilfsfonds"                    
[1757] "klimakatastrophen-veranstaltung"      "klima-alarmprediger"                 
[1759] "klimahysterie-gemeinplätze"           "klimaalarmkonferenz"                 
[1761] "klimaschutzbewegung"                  "klimakaiserin"                       
[1763] "klimaprognostiker"                    "klima-code"                          
[1765] "klima-zukunfts-erforscher"            "klimaskeptikerin"                    
[1767] "klimaschützers"                       "klimakollaps-theorie"                
[1769] "klimaverträglicher"                   "klimaveranstaltung"                  
[1771] "klimastabilisierung"                  "klimagürtel"                         
[1773] "klimaschutzwahn"                      "klimatreiberin"                      
[1775] "klimatreiber*innen"                   "klimaschädigender"                   
[1777] "klimaforschungsinstituts"             "klimaopfer"                          
[1779] "klima-betroffenheitsprozessen"        "klimafolgen-betroffen"               
[1781] "klimabetroffene"                      "klimapass-rechte"                    
[1783] "klimagerechtigkeits-"                 "klimaoder"                           
[1785] "klimagelder"                          "klimapass“-idee"                     
[1787] "klimaretter-artikel"                  "klimaretter-beitrag"                 
[1789] "klimagetriebene"                      "klimawandelmodellen"                 
[1791] "klimamodell-prognose"                 "klima-ereignis"                      
[1793] "klimabild"                            "klimawandelschwachsinn"              
[1795] "klima-werte"                          "klimageister"                        
[1797] "klimaschutzanstrengungen"             "klimafaschistischen"                 
[1799] "klimastress"                          "klima-verschmutzer"                  
[1801] "klima-oszillationen"                  "klima-oszillation"                   
[1803] "klima-trends"                         "klimaleugner;-"                      
[1805] "klima-ängstlichen"                    "klimakatastrophen-erzählung"         
[1807] "klima-propagandisten"                 "klima-öko-sozial-moral-apostel"      
[1809] "klimapriestern"                       "klimaübereinkommen"                  
[1811] "klima-bedrohungen"                    "klimafurcht-politik"                 
[1813] "klimaalarm-geschäft"                  "klimakatastrophen-kampagne"          
[1815] "klimaschutzzielenotwendig"            "klima-apokalyptiker"                 
[1817] "klimarat-bericht"                     "klimawandel/_functions"              
[1819] "klima-kamarilla"                      "klimaaktiv"                          
[1821] "klimafachlichen"                      "klimamalarm-fraktion"                
[1823] "klimamodellaussagen"                  "klima-alptraum"                      
[1825] "klimawandel-stuss"                    "klimadatensätze"                     
[1827] "klimaerwärmungs“-anhänger"            "klimaerärmung"                       
[1829] "klima-simulation"                     "klima-dogmen"                        
[1831] "klimaforschungsgruppe"                "klimaforschungsgemeinde"             
[1833] "klima-abhängigen"                     "klimaprämie"                         
[1835] "klimageld-"                           "klimafanal"                          
[1837] "klima-apokalyptischer"                "klimaretter-klasse"                  
[1839] "klimaschutz-urteil"                   "klimawandel-hamsterrad-debatte"      
[1841] "klimarettungsfond"                    "klimapoltik"                         
[1843] "klimastrategie"                       "klimawandel-zeloten"                 
[1845] "klimadürre"                           "klimageschichtlichen"                
[1847] "klima-papstberater"                   "klimarettungs-problems"              
[1849] "klimaretter.info-blog"                "klimaalarmgläubigkeit"               
[1851] "klima-propagandamüll"                 "klimaschutzindustrie"                
[1853] "klimabegriff"                         "klimagenese"                         
[1855] "klimabuch"                            "klimafolgenwissenschaft"             
[1857] "klimazeugs"                           "klimawandel-strategien"              
[1859] "klimawandel-sekretariat"              "klima-bildung"                       
[1861] "klimanwandelhysterie"                 "klimawandle"                         
[1863] "klimawandel-fegefeuer"                "klima-abgabe"                        
[1865] "klima-komplettverblödung"             "klima-vollidioten"                   
[1867] "klima-kult-politiker"                 "klima-ereignissen"                   
[1869] "klima-weltformel"                     "klimaalarm-dauerblödsinn"            
[1871] "klima-katastrophen-zombies"           "klima-gespenster"                    
[1873] "klimakonjunkturpaket"                 "klimabibel"                          
[1875] "klima-lehrbuch"                       "klima-propagandist"                  
[1877] "klima-qualifikation"                  "klimapolitik-skandal"                
[1879] "klimasynode"                          "klima-marketing-konzept"             
[1881] "klimajournalen"                       "klimasprache"                        
[1883] "klimaglaube"                          "klimawandel-leugnung"                
[1885] "klimawandel-narrativ-klischee"        "klimawissenschaftlers"               
[1887] "klimabezug"                           "klima-griesgrame"                    
[1889] "klimawandelskeptikern"                "klimawandel-forscher"                
[1891] "klimachaos-wissenschaftler"           "klimadiskussionen"                   
[1893] "klimamodell-„projektionen"            "klimakonvention"                     
[1895] "klima-bigotterie"                     "klima-aktivitäten"                   
[1897] "klimaschutzversprechungen"            "klimaatlanten"                       
[1899] "klimamodellläufe"                     "klima-regimes"                       
[1901] "klimamodell-prophezeiungen"           "klima-politzirkus"                   
[1903] "klima-alarm-narrativ"                 "klima-kohlenstoff-krise"             
[1905] "klimaschutztoten"                     "klima-alarmkommentar"                
[1907] "klima-hofberichterstatter"            "klima-wendehals"                     
[1909] "klima-seite"                          "klima-dummschwafler"                 
[1911] "klima-alarm-irrsinn"                  "klima-alleinverblöder"               
[1913] "klimagerätes"                         "klimakreuzzug"                       
[1915] "klimamanipulation"                    "klimaantrieb"                        
[1917] "klimamechanismus"                     "klimaforcing"                        
[1919] "klimaparadies"                        "klimaengineering"                    
[1921] "klimaprotestierenden"                 "klima-problematik"                   
[1923] "klimaalarm-gemeinschaft"              "klimaziels"                          
[1925] "klima-konfusion"                      "klimaprotesten"                      
[1927] "klimaregeln"                          "klimaplanes"                         
[1929] "klimakatastrophisten-finanzierung"    "klima-/energiethema"                 
[1931] "klimazwangsgesetzen"                  "klimawandel-ideologie"               
[1933] "klima-alarmmodelle"                   "klimasteigerung"                     
[1935] "klimawärme"                           "klimagunst"                          
[1937] "klimagüte"                            "klimaannehmlichkeit"                 
[1939] "klima-leidtsilbe"                     "klimadramatik"                       
[1941] "klimatorium"                          "klimaeretiker"                       
[1943] "klimazerstörend"                      "klimaethik"                          
[1945] "klima-co2-wissenschaftler"            "klimabeschluss"                      
[1947] "klimaallarmist"                       "klimascharalatan"                    
[1949] "klimalügen-check"                     "klimaschuetzer"                      
[1951] "klimawandel-gefahren"                 "klimawandel-waldschäden"             
[1953] "klima-check"                          "klimaschaden"                        
[1955] "klimaeindämmung"                      "klimawandelbedingte"                 
[1957] "klimawandelbedingt"                   "klima-verteidigung"                  
[1959] "klimaverirrten"                       "klima-woche"                         
[1961] "klima-themen"                         "klima-depression"                    
[1963] "klima-konsenslinie"                   "klima-hoax"                          
[1965] "klimawandel-hoax"                     "klimablödsinn"                       
[1967] "klima-barby-modus"                    "klimaretten-klimbim"                 
[1969] "klimawandel“-einflüsse"               "klimaschutzgeld"                     
